$ build-storybook -s public --output-dir C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 234/252 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 243/254 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 244/254 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 39% building 246/256 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 39% building 246/257 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 40% building 250/271 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active css C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-7-1!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\resolve-url-loader\index.js??ref--9-oneOf-7-3!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-7-4!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\src\components\Button\Button.module.scss 0
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es5-shim\es5-shim.js
